date,p95_reconstruction_error,mean_reconstruction_error,max_reconstruction_error,window_count,split,observation_flag,days_since_operation,weekday_sin,weekday_cos
2025-10-10,0.071426014,0.040102373238356165,0.082575634,73,train,1,0,-0.433883739117558,-0.9009688679024191
2025-10-11,,,,0,,0,1,-0.9749279121818236,-0.2225209339563146
2025-10-12,,,,0,,0,2,-0.7818314824680299,0.6234898018587334
2025-10-13,,,,0,,0,3,0.0,1.0
2025-10-14,0.0637451518,0.061113028,0.06403761,2,train,1,0,0.7818314824680298,0.6234898018587336
2025-10-15,,,,0,,0,1,0.9749279121818236,-0.22252093395631434
2025-10-16,0.025286384,0.020240666333333334,0.025729077,3,train,1,0,0.43388373911755823,-0.900968867902419
2025-10-17,0.081401609,0.036130523128333335,0.09538048,60,train,1,0,-0.433883739117558,-0.9009688679024191
2025-10-18,0.09339028960000001,0.07883961233333332,0.094394796,9,train,1,0,-0.9749279121818236,-0.2225209339563146
2025-10-19,,,,0,,0,1,-0.7818314824680299,0.6234898018587334
2025-10-20,0.08675018999999999,0.034578939979999994,0.08769589,15,train,1,0,0.0,1.0
2025-10-21,0.0931364978,0.06103780366666667,0.100013666,15,train,1,0,0.7818314824680298,0.6234898018587336
2025-10-22,0.03850773049999999,0.02166495715,0.0412265,10,train,1,0,0.9749279121818236,-0.22252093395631434
2025-10-23,,,,0,,0,1,0.43388373911755823,-0.900968867902419
2025-10-24,,,,0,,0,2,-0.433883739117558,-0.9009688679024191
2025-10-25,,,,0,,0,3,-0.9749279121818236,-0.2225209339563146
2025-10-26,,,,0,,0,4,-0.7818314824680299,0.6234898018587334
2025-10-27,,,,0,,0,5,0.0,1.0
2025-10-28,,,,0,,0,6,0.7818314824680298,0.6234898018587336
2025-10-29,,,,0,,0,7,0.9749279121818236,-0.22252093395631434
2025-10-30,,,,0,,0,8,0.43388373911755823,-0.900968867902419
2025-10-31,0.08445565199999998,0.05462203705405405,0.089387625,37,train,1,0,-0.433883739117558,-0.9009688679024191
2025-11-01,0.070287135,0.05469109463636364,0.07110057,11,train,1,0,-0.9749279121818236,-0.2225209339563146
2025-11-02,,,,0,,0,1,-0.7818314824680299,0.6234898018587334
2025-11-03,0.10091602875,0.083464806625,0.102173895,16,train,1,0,0.0,1.0
2025-11-04,0.07089191160000001,0.01919791994339623,0.07361545,53,train,1,0,0.7818314824680298,0.6234898018587336
2025-11-05,0.0506608822,0.03300171266666667,0.05371556,3,train,1,0,0.9749279121818236,-0.22252093395631434
2025-11-06,0.0995917675,0.06085451022727273,0.10198947,22,train,1,0,0.43388373911755823,-0.900968867902419
2025-11-07,0.0726445107,0.072507663,0.072659716,2,validation,1,0,-0.433883739117558,-0.9009688679024191
2025-11-08,,,,0,,0,1,-0.9749279121818236,-0.2225209339563146
2025-11-09,,,,0,,0,2,-0.7818314824680299,0.6234898018587334
2025-11-10,0.068439273,0.04937301269230769,0.06917205,13,validation,1,0,0.0,1.0
2025-11-11,0.0710899456,0.0700135235,0.071210116,4,validation,1,0,0.7818314824680298,0.6234898018587336
2025-11-12,0.02983575239999999,0.010956635970588236,0.04106265,17,validation,1,0,0.9749279121818236,-0.22252093395631434
2025-11-13,0.06705908275,0.0540730617,0.071723476,30,validation,1,0,0.43388373911755823,-0.900968867902419
2025-11-14,,,,0,,0,1,-0.433883739117558,-0.9009688679024191
2025-11-15,,,,0,,0,2,-0.9749279121818236,-0.2225209339563146
2025-11-16,,,,0,,0,3,-0.7818314824680299,0.6234898018587334
2025-11-17,0.0756590382,0.074759202,0.07575902,2,validation,1,0,0.0,1.0
2025-11-18,0.0707712632,0.0666603696,0.07142722,5,validation,1,0,0.7818314824680298,0.6234898018587336
2025-11-19,0.089594463,0.03884349272727273,0.093794346,11,validation,1,0,0.9749279121818236,-0.22252093395631434
2025-11-20,0.01769760179999999,0.010429246138888888,0.024109332,18,validation,1,0,0.43388373911755823,-0.900968867902419
2025-11-21,0.072396434,0.027318917536000003,0.09384281,25,validation,1,0,-0.433883739117558,-0.9009688679024191
2025-11-22,,,,0,,0,1,-0.9749279121818236,-0.2225209339563146
2025-11-23,,,,0,,0,2,-0.7818314824680299,0.6234898018587334
2025-11-24,0.063233125,0.03287230285,0.06353475,20,validation,1,0,0.0,1.0
2025-11-25,0.0708483425,0.034593441975,0.0816179,16,validation,1,0,0.7818314824680298,0.6234898018587336
2025-11-26,0.044446041049999996,0.01696185257777778,0.04526254,18,validation,1,0,0.9749279121818236,-0.22252093395631434
2025-11-27,0.03500062835,0.0311121485,0.035602976,4,validation,1,0,0.43388373911755823,-0.900968867902419
2025-11-28,0.017820628,0.017820628,0.017820628,1,validation,1,0,-0.433883739117558,-0.9009688679024191
2025-11-29,,,,0,,0,1,-0.9749279121818236,-0.2225209339563146
2025-11-30,,,,0,,0,2,-0.7818314824680299,0.6234898018587334
2025-12-01,0.037956053499999996,0.017387114324999998,0.08918668,24,validation,1,0,0.0,1.0
2025-12-02,0.07283119709999998,0.055106151,0.07942242,7,validation,1,0,0.7818314824680298,0.6234898018587336
2025-12-03,,,,0,,0,1,0.9749279121818236,-0.22252093395631434
2025-12-04,,,,0,,0,2,0.43388373911755823,-0.900968867902419
2025-12-05,0.06643550749999999,0.05522674163636363,0.066822775,11,validation,1,0,-0.433883739117558,-0.9009688679024191
2025-12-06,,,,0,,0,1,-0.9749279121818236,-0.2225209339563146
2025-12-07,,,,0,,0,2,-0.7818314824680299,0.6234898018587334
2025-12-08,0.13034202,0.13034202,0.13034202,1,validation,1,0,0.0,1.0
2025-12-09,0.1647374485,0.135471812,0.1653258,12,validation,1,0,0.7818314824680298,0.6234898018587336
2025-12-10,0.02289023675,0.0122745939375,0.045668423,16,validation,1,0,0.9749279121818236,-0.22252093395631434
2025-12-11,,,,0,,0,1,0.43388373911755823,-0.900968867902419
2025-12-12,,,,0,,0,2,-0.433883739117558,-0.9009688679024191
2025-12-13,0.13327261499999998,0.13079919,0.13354744,2,validation,1,0,-0.9749279121818236,-0.2225209339563146
2025-12-14,,,,0,,0,1,-0.7818314824680299,0.6234898018587334
2025-12-15,0.08680300989999999,0.07933747633333332,0.088083185,3,validation,1,0,0.0,1.0
2025-12-16,,,,0,,0,1,0.7818314824680298,0.6234898018587336
2025-12-17,0.0115624925,0.009859257542253521,0.03261971,71,validation,1,0,0.9749279121818236,-0.22252093395631434
2025-12-18,0.0413896439,0.039337516999999995,0.041746773,3,validation,1,0,0.43388373911755823,-0.900968867902419
2025-12-19,0.048649965,0.02086638411111111,0.04875885,18,validation,1,0,-0.433883739117558,-0.9009688679024191
2025-12-20,,,,0,,0,1,-0.9749279121818236,-0.2225209339563146
2025-12-21,,,,0,,0,2,-0.7818314824680299,0.6234898018587334
2025-12-22,0.11803443399999995,0.050072544000000004,0.15866843,47,validation,1,0,0.0,1.0
2025-12-23,0.0626217718,0.030065673,0.063636154,13,validation,1,0,0.7818314824680298,0.6234898018587336
2025-12-24,0.0496485349,0.027820344,0.049709234,23,validation,1,0,0.9749279121818236,-0.22252093395631434
2025-12-25,,,,0,,0,1,0.43388373911755823,-0.900968867902419
2025-12-26,,,,0,,0,2,-0.433883739117558,-0.9009688679024191
2025-12-27,,,,0,,0,3,-0.9749279121818236,-0.2225209339563146
2025-12-28,,,,0,,0,4,-0.7818314824680299,0.6234898018587334
2025-12-29,,,,0,,0,5,0.0,1.0
2025-12-30,,,,0,,0,6,0.7818314824680298,0.6234898018587336
2025-12-31,,,,0,,0,7,0.9749279121818236,-0.22252093395631434
2026-01-01,,,,0,,0,8,0.43388373911755823,-0.900968867902419
2026-01-02,,,,0,,0,9,-0.433883739117558,-0.9009688679024191
2026-01-03,,,,0,,0,10,-0.9749279121818236,-0.2225209339563146
2026-01-04,,,,0,,0,11,-0.7818314824680299,0.6234898018587334
2026-01-05,,,,0,,0,12,0.0,1.0
2026-01-06,,,,0,,0,13,0.7818314824680298,0.6234898018587336
2026-01-07,,,,0,,0,14,0.9749279121818236,-0.22252093395631434
2026-01-08,0.10426894700000001,0.07358270071794872,0.12185366,39,validation,1,0,0.43388373911755823,-0.900968867902419
2026-01-09,0.08215172039999999,0.05334888753846154,0.08756583,13,validation,1,0,-0.433883739117558,-0.9009688679024191
2026-01-10,,,,0,,0,1,-0.9749279121818236,-0.2225209339563146
2026-01-11,,,,0,,0,2,-0.7818314824680299,0.6234898018587334
2026-01-12,0.059640532899999994,0.035559283799999994,0.0627586,10,validation,1,0,0.0,1.0
2026-01-13,0.134582043,0.06256421244615384,0.16322556,39,validation,1,0,0.7818314824680298,0.6234898018587336
2026-01-14,,,,0,,0,1,0.9749279121818236,-0.22252093395631434
2026-01-15,,,,0,,0,2,0.43388373911755823,-0.900968867902419
2026-01-16,,,,0,,0,3,-0.433883739117558,-0.9009688679024191
2026-01-17,,,,0,,0,4,-0.9749279121818236,-0.2225209339563146
2026-01-18,0.11377862,0.09212607904761905,0.13407151,21,validation,1,0,-0.7818314824680299,0.6234898018587334
2026-01-19,0.07372988425,0.06685741337500001,0.07384554,8,validation,1,0,0.0,1.0
2026-01-20,0.057381883,0.057381883,0.057381883,1,validation,1,0,0.7818314824680298,0.6234898018587336
2026-01-21,0.07177922559999997,0.05075043084615384,0.087357394,13,validation,1,0,0.9749279121818236,-0.22252093395631434
2026-01-22,,,,0,,0,1,0.43388373911755823,-0.900968867902419
2026-01-23,,,,0,,0,2,-0.433883739117558,-0.9009688679024191
2026-01-24,,,,0,,0,3,-0.9749279121818236,-0.2225209339563146
2026-01-25,,,,0,,0,4,-0.7818314824680299,0.6234898018587334
2026-01-26,0.08193766599999999,0.07102572266666667,0.08197161,9,validation,1,0,0.0,1.0
2026-01-27,0.0994839275,0.07179381666666666,0.103780255,3,validation,1,0,0.7818314824680298,0.6234898018587336
2026-01-28,,,,0,,0,1,0.9749279121818236,-0.22252093395631434
2026-01-29,,,,0,,0,2,0.43388373911755823,-0.900968867902419
2026-01-30,0.087717062,0.08155232,0.08839067,3,validation,1,0,-0.433883739117558,-0.9009688679024191
2026-01-31,0.0873261575,0.08376674766666665,0.08739648,6,validation,1,0,-0.9749279121818236,-0.2225209339563146
2026-02-01,,,,0,,0,1,-0.7818314824680299,0.6234898018587334
2026-02-02,0.11816445989999999,0.08960447335714286,0.1216379,14,validation,1,0,0.0,1.0
2026-02-03,,,,0,,0,1,0.7818314824680298,0.6234898018587336
2026-02-04,,,,0,,0,2,0.9749279121818236,-0.22252093395631434
2026-02-05,,,,0,,0,3,0.43388373911755823,-0.900968867902419
2026-02-06,0.04994985795,0.0478714425,0.050180793,2,validation,1,0,-0.433883739117558,-0.9009688679024191
2026-02-07,,,,0,,0,1,-0.9749279121818236,-0.2225209339563146
2026-02-08,,,,0,,0,2,-0.7818314824680299,0.6234898018587334
2026-02-09,0.082132449,0.04426682657894737,0.08416392,19,validation,1,0,0.0,1.0
2026-02-10,0.13114732599999998,0.11293920071428572,0.13696249,7,validation,1,0,0.7818314824680298,0.6234898018587336
2026-02-11,,,,0,,0,1,0.9749279121818236,-0.22252093395631434
2026-02-12,,,,0,,0,2,0.43388373911755823,-0.900968867902419
2026-02-13,,,,0,,0,3,-0.433883739117558,-0.9009688679024191
2026-02-14,,,,0,,0,4,-0.9749279121818236,-0.2225209339563146
2026-02-15,,,,0,,0,5,-0.7818314824680299,0.6234898018587334
2026-02-16,,,,0,,0,6,0.0,1.0
2026-02-17,,,,0,,0,7,0.7818314824680298,0.6234898018587336
2026-02-18,,,,0,,0,8,0.9749279121818236,-0.22252093395631434
2026-02-19,0.2376809385,0.08821516481891892,0.24482058,74,validation,1,0,0.43388373911755823,-0.900968867902419
2026-02-20,0.22380401199999997,0.10058658779473684,0.25212073,57,test,1,0,-0.433883739117558,-0.9009688679024191
2026-02-21,0.241078066,0.2183826866666667,0.24112578,3,test,1,0,-0.9749279121818236,-0.2225209339563146
2026-02-22,,,,0,,0,1,-0.7818314824680299,0.6234898018587334
2026-02-23,,,,0,,0,2,0.0,1.0
2026-02-24,0.10391398519999999,0.06961595248,0.10833712,25,test,1,0,0.7818314824680298,0.6234898018587336
2026-02-25,0.217584398,0.10137000970731708,0.2263489,82,test,1,0,0.9749279121818236,-0.22252093395631434
2026-02-26,0.20698487949999989,0.09826336585897436,0.23773763,78,test,1,0,0.43388373911755823,-0.900968867902419
2026-02-27,0.23427080399999997,0.11946118988571428,0.24760641,105,test,1,0,-0.433883739117558,-0.9009688679024191
2026-02-28,0.2269766235,0.13659342041666667,0.228525,12,test,1,0,-0.9749279121818236,-0.2225209339563146
2026-03-01,,,,0,,0,1,-0.7818314824680299,0.6234898018587334
2026-03-02,,,,0,,0,2,0.0,1.0
2026-03-03,0.22562227499999998,0.13657510291578948,0.24425796,95,test,1,0,0.7818314824680298,0.6234898018587336
2026-03-04,0.23277539,0.11770688615384617,0.24456297,39,test,1,0,0.9749279121818236,-0.22252093395631434
2026-03-05,0.26305336949999997,0.13100456256666665,0.27172366,30,test,1,0,0.43388373911755823,-0.900968867902419
2026-03-06,0.08422447200000001,0.06009578126923077,0.08905627,26,test,1,0,-0.433883739117558,-0.9009688679024191
2026-03-07,,,,0,,0,1,-0.9749279121818236,-0.2225209339563146
2026-03-08,,,,0,,0,2,-0.7818314824680299,0.6234898018587334
2026-03-09,0.215904472,0.15043208803703703,0.22548689,27,test,1,0,0.0,1.0
2026-03-10,0.19430815499999998,0.11675006132258064,0.21095774,31,test,1,0,0.7818314824680298,0.6234898018587336
2026-03-11,0.23494248199999998,0.1621123195744681,0.2397871,47,test,1,0,0.9749279121818236,-0.22252093395631434
2026-03-12,0.229429357,0.1391925734390244,0.23611309,82,test,1,0,0.43388373911755823,-0.900968867902419
2026-03-13,0.0630617184,0.027689313508695655,0.07040065,23,test,1,0,-0.433883739117558,-0.9009688679024191
